City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Clyde River,CA,2022-10-17 07:47:30,70.4692,-68.5914,26.83,100,100,21.85
1,Upernavik,GL,2022-10-17 07:48:32,72.7868,-56.1549,37.44,95,100,26.96
2,Kavieng,PG,2022-10-17 07:48:25,-2.5744,150.7967,82.62,74,97,12.08
3,Norman Wells,CA,2022-10-17 07:46:17,65.282,-126.8329,28.44,93,40,3.44
4,Butaritari,KI,2022-10-17 07:47:23,3.0707,172.7902,81.59,75,19,13.65
5,Hithadhoo,MV,2022-10-17 07:47:19,-0.6,73.0833,81.28,71,98,8.93
6,Onega,RU,2022-10-17 07:52:29,63.9061,38.1404,49.62,84,100,13.06
7,Niquelândia,BR,2022-10-17 07:52:30,-14.4739,-48.4597,70.56,38,22,2.39
8,Cabo San Lucas,MX,2022-10-17 07:47:40,22.8909,-109.9124,72.05,78,7,10.63
9,Lata,PT,2022-10-17 07:47:18,40.1629,-8.3327,65.8,83,99,4.05
10,Wote,KE,2022-10-17 07:52:30,-1.7808,37.6288,73.99,56,84,5.82
11,Kamaishi,JP,2022-10-17 07:52:30,39.2667,141.8833,64.74,87,98,7.67
12,Turbat,PK,2022-10-17 07:49:31,26.0023,63.044,98.38,7,0,6.15
13,Kovdor,RU,2022-10-17 07:52:31,67.5662,30.4758,39.85,96,100,9.04
14,Ukholovo,RU,2022-10-17 07:48:49,53.7929,40.4892,44.64,63,100,15.66
15,Vrangel',RU,2022-10-17 07:52:31,42.7297,133.0839,50.31,44,4,13.4
16,Esperance,AU,2022-10-17 07:49:35,-33.8667,121.9,59.47,66,1,23.89
17,Ribeira Grande,PT,2022-10-17 07:48:29,38.5167,-28.7,63.77,88,75,26.46
18,Bosaso,SO,2022-10-17 07:52:31,11.2842,49.1816,84.18,74,0,14.97
19,Mar del Plata,AR,2022-10-17 07:47:21,-38.0023,-57.5575,55.87,89,75,11.99
20,Yining,CN,2022-10-17 07:52:32,29.0361,114.5636,76.84,38,5,11.48
21,Sheltozero,RU,2022-10-17 07:52:32,61.3667,35.3667,50.38,74,99,18.21
22,Cidreira,BR,2022-10-17 07:47:16,-30.1811,-50.2056,60.91,92,47,7.16
23,Rikitea,PF,2022-10-17 07:47:12,-23.1203,-134.9692,68.94,64,100,16.13
24,Qaqortoq,GL,2022-10-17 07:49:04,60.7167,-46.0333,28.6,62,100,6.38
25,Zaysan,KZ,2022-10-17 07:52:33,47.4667,84.8667,61.5,25,100,10.56
26,Petropavlovsk-Kamchatskiy,RU,2022-10-17 07:52:33,53.0452,158.6483,37.99,75,75,4.47
27,Kumul,CN,2022-10-17 07:49:19,42.8,93.45,70.97,11,0,3.42
28,Finschhafen,PG,2022-10-17 07:52:33,-6.6024,147.8681,81.52,81,100,3.18
29,Paamiut,GL,2022-10-17 07:47:17,61.994,-49.6678,37.29,67,100,10.76
30,Kaitangata,NZ,2022-10-17 07:47:36,-46.2817,169.8464,47.68,96,100,1.43
31,Kloulklubed,PW,2022-10-17 07:47:13,7.0419,134.2556,86.5,75,100,8.23
32,Bustamante,MX,2022-10-17 07:52:34,26.5333,-100.5,72.43,83,98,6.2
33,Asău,RO,2022-10-17 07:49:32,46.4333,26.4,45.52,49,1,3.0
34,Klaksvík,FO,2022-10-17 07:49:04,62.2266,-6.589,47.32,88,87,26.93
35,Marrakesh,MA,2022-10-17 07:52:35,31.6315,-8.0083,66.27,72,40,5.75
36,Caravelas,BR,2022-10-17 07:49:13,-17.7125,-39.2481,71.67,89,26,5.86
37,Felanitx,ES,2022-10-17 07:52:35,39.4696,3.1483,71.96,83,97,11.1
38,São José da Coroa Grande,BR,2022-10-17 07:52:35,-8.8978,-35.1478,73.89,83,94,7.9
39,Wana,PK,2022-10-17 07:52:36,32.2989,69.5725,77.49,10,0,6.53
40,Albany,US,2022-10-17 07:47:22,42.6001,-73.9662,43.54,90,100,2.8
41,Khromtau,KZ,2022-10-17 07:52:36,50.2503,58.4347,48.06,47,50,8.99
42,Kattivākkam,IN,2022-10-17 07:52:36,13.2167,80.3167,89.69,65,89,8.77
43,Alofi,NU,2022-10-17 07:51:28,-19.0595,-169.9187,73.29,88,40,6.91
44,Hermanus,ZA,2022-10-17 07:47:34,-34.4187,19.2345,67.8,71,0,14.2
45,Elizabeth City,US,2022-10-17 07:51:45,36.2946,-76.2511,65.01,87,100,13.8
46,Yārāda,IN,2022-10-17 07:49:43,17.65,83.2667,88.12,66,75,5.75
47,Yulara,AU,2022-10-17 07:47:33,-25.2406,130.9889,81.19,30,86,18.28
48,Cape Town,ZA,2022-10-17 07:42:51,-33.9258,18.4232,69.39,70,75,11.5
49,Mataura,NZ,2022-10-17 07:47:16,-46.1927,168.8643,44.55,95,100,0.87
50,Rahā,IN,2022-10-17 07:52:39,26.2333,92.5167,84.61,69,55,2.68
51,Cayenne,GF,2022-10-17 07:47:30,4.9333,-52.3333,73.44,94,0,0.0
52,Ushuaia,AR,2022-10-17 07:47:11,-54.8,-68.3,42.46,70,0,9.22
53,Leningradskiy,RU,2022-10-17 07:47:34,69.3833,178.4167,15.37,93,100,8.39
54,Palana,RU,2022-10-17 07:52:39,59.1167,159.9667,28.58,75,100,6.78
55,Port Elizabeth,ZA,2022-10-17 07:46:38,-33.918,25.5701,76.1,84,0,8.01
56,Busselton,AU,2022-10-17 07:47:11,-33.65,115.3333,65.68,53,5,13.98
57,Hong Kong,HK,2022-10-17 07:43:57,22.2855,114.1577,84.25,58,100,14.0
58,Bredasdorp,ZA,2022-10-17 07:47:13,-34.5322,20.0403,73.38,53,1,8.66
59,Liverpool,GB,2022-10-17 07:51:29,53.4106,-2.9779,55.81,82,20,18.41
60,Qaanaaq,GL,2022-10-17 07:48:07,77.484,-69.3632,7.56,83,100,3.89
61,Serebryanyy Bor,RU,2022-10-17 07:52:40,56.8,124.8,26.92,92,98,10.33
62,Flin Flon,CA,2022-10-17 07:52:41,54.7682,-101.865,25.97,61,82,5.28
63,Thompson,CA,2022-10-17 07:48:38,55.7435,-97.8558,10.56,92,20,0.0
64,Labuhan,ID,2022-10-17 07:50:56,-6.8844,112.2051,85.51,65,100,0.98
65,Bluff,NZ,2022-10-17 07:47:34,-46.6,168.3333,50.05,75,100,9.28
66,Palmer,US,2022-10-17 07:49:47,42.1584,-72.3287,49.91,91,0,3.44
67,Inuvik,CA,2022-10-17 07:48:38,68.3499,-133.7218,31.21,93,100,11.5
68,New Norfolk,AU,2022-10-17 07:47:27,-42.7826,147.0587,51.93,65,20,1.01
69,Faanui,PF,2022-10-17 07:48:12,-16.4833,-151.75,78.82,72,13,12.82
70,Arraial do Cabo,BR,2022-10-17 07:47:32,-22.9661,-42.0278,70.3,89,91,22.84
71,Avarua,CK,2022-10-17 07:47:37,-21.2078,-159.775,75.25,78,75,9.22
72,Alice Springs,AU,2022-10-17 07:47:33,-23.7,133.8833,92.75,24,83,21.85
73,Haines Junction,CA,2022-10-17 07:49:06,60.7522,-137.5108,40.95,100,100,2.3
74,Ayan,RU,2022-10-17 07:52:42,56.45,138.1667,33.49,51,35,16.64
75,Saldanha,ZA,2022-10-17 07:49:32,-33.0117,17.9442,62.65,74,13,10.71
76,Roebourne,AU,2022-10-17 07:48:52,-20.7833,117.1333,86.32,30,0,15.95
77,East London,ZA,2022-10-17 07:46:16,-33.0153,27.9116,68.94,88,0,2.3
78,Saint George,US,2022-10-17 07:47:40,37.1041,-113.5841,64.99,40,0,3.0
79,Ponta do Sol,PT,2022-10-17 07:49:07,32.6667,-17.1,72.01,78,54,6.71
80,Dobele,LV,2022-10-17 07:52:43,56.625,23.2786,54.14,70,99,12.15
81,Volosovo,RU,2022-10-17 07:52:43,59.4333,29.4833,49.12,75,100,18.12
82,Moerai,PF,2022-10-17 07:51:40,-22.4333,-151.3333,71.35,70,95,21.18
83,Frutal,BR,2022-10-17 07:52:43,-20.0247,-48.9406,74.59,45,74,3.06
84,Provideniya,RU,2022-10-17 07:47:14,64.3833,-173.3,28.63,79,100,6.67
85,Shira,RU,2022-10-17 07:52:44,54.4911,89.9531,47.62,72,100,3.87
86,Anadyr,RU,2022-10-17 07:48:30,64.75,177.4833,18.1,92,75,6.71
87,Punta Arenas,CL,2022-10-17 07:47:30,-53.15,-70.9167,50.11,62,0,20.71
88,Sangar,RU,2022-10-17 07:52:45,63.9242,127.4739,26.28,90,59,11.1
89,Hobart,AU,2022-10-17 07:45:09,-42.8794,147.3294,52.27,76,75,12.66
90,Cordele,US,2022-10-17 07:52:45,31.9635,-83.7824,61.45,88,0,0.0
91,Dikson,RU,2022-10-17 07:47:21,73.5069,80.5464,29.88,97,100,10.16
92,Lavrentiya,RU,2022-10-17 07:48:38,65.5833,-171.0,31.3,77,100,17.36
93,Road Town,VG,2022-10-17 07:52:45,18.4167,-64.6167,78.89,76,25,5.44
94,Vostok,RU,2022-10-17 07:49:21,46.4856,135.8833,31.17,88,94,6.87
95,Atuona,PF,2022-10-17 07:47:09,-9.8,-139.0333,76.5,74,20,12.48
96,Barrow,US,2022-10-17 07:47:19,71.2906,-156.7887,30.22,86,100,21.85
97,Khatanga,RU,2022-10-17 07:47:09,71.9667,102.5,22.87,97,100,6.22
98,Avera,US,2022-10-17 07:48:44,33.194,-82.5271,64.45,59,100,7.23
99,Lopatyn,UA,2022-10-17 07:52:46,50.2202,24.8483,58.91,59,58,8.61
100,Amuntai,ID,2022-10-17 07:52:47,-2.4177,115.2494,86.34,72,100,1.9
101,San Policarpo,PH,2022-10-17 07:49:14,12.1791,125.5072,83.66,78,99,4.16
102,Torbay,CA,2022-10-17 07:48:39,47.6666,-52.7314,53.76,96,100,21.85
103,Gubkinskiy,RU,2022-10-17 07:52:48,64.434,76.5026,39.18,90,100,2.51
104,Batagay-Alyta,RU,2022-10-17 07:51:46,67.8006,130.4114,9.37,87,78,4.76
105,Fortuna,US,2022-10-17 07:48:09,40.5982,-124.1573,54.36,93,0,6.91
106,Atikokan,CA,2022-10-17 07:52:48,48.7555,-91.6216,23.2,82,100,11.99
107,Castro,BR,2022-10-17 07:47:19,-24.7911,-50.0119,55.81,97,5,1.86
108,São João da Barra,BR,2022-10-17 07:48:44,-21.6403,-41.0511,70.16,88,88,12.64
109,Muroto-misakicho,JP,2022-10-17 07:48:48,33.2833,134.15,69.53,93,100,4.92
110,Pajapan,MX,2022-10-17 07:52:49,18.25,-94.7,75.25,86,100,3.22
111,Mezen',RU,2022-10-17 07:48:17,65.8522,44.24,45.03,95,100,11.48
112,Isangel,VU,2022-10-17 07:48:36,-19.55,169.2667,75.51,82,61,6.4
113,Kargasok,RU,2022-10-17 07:51:35,59.0556,80.8572,43.21,63,100,5.28
114,Tuktoyaktuk,CA,2022-10-17 07:47:40,69.4541,-133.0374,28.74,94,100,19.69
115,Omboué,GA,2022-10-17 07:48:17,-1.5746,9.2618,80.96,75,23,3.67
116,Kruisfontein,ZA,2022-10-17 07:48:25,-34.0033,24.7314,73.89,50,6,9.28
117,Carnarvon,AU,2022-10-17 07:47:22,-24.8667,113.6333,75.27,43,0,23.02
118,Baoning,CN,2022-10-17 07:52:50,25.3378,110.026,87.66,20,0,15.66
119,Saskylakh,RU,2022-10-17 07:47:26,71.9167,114.0833,15.01,93,74,11.05
120,Port Lincoln,AU,2022-10-17 07:49:36,-34.7333,135.8667,63.09,68,100,10.02
121,Bethel,US,2022-10-17 07:47:10,41.3712,-73.414,49.95,90,75,0.0
122,Chokurdakh,RU,2022-10-17 07:47:15,70.6333,147.9167,16.45,96,100,9.44
123,Altamira,BR,2022-10-17 07:52:50,-3.2033,-52.2064,71.55,98,6,2.73
124,Strezhevoy,RU,2022-10-17 07:52:50,60.7333,77.5889,42.73,84,100,1.43
125,Pevek,RU,2022-10-17 07:47:22,69.7008,170.3133,4.55,96,80,5.23
126,Hilo,US,2022-10-17 07:43:19,19.7297,-155.09,81.28,86,100,3.44
127,Acaraú,BR,2022-10-17 07:52:51,-2.8856,-40.12,77.65,79,93,17.0
128,Phang Nga,TH,2022-10-17 07:49:31,8.4509,98.5298,75.24,93,100,5.68
129,Redmond,US,2022-10-17 07:48:03,47.674,-122.1215,60.78,83,0,1.99
130,Acapulco de Juárez,MX,2022-10-17 07:52:51,16.8634,-99.8901,77.65,90,100,4.36
131,Chui,UY,2022-10-17 07:47:27,-33.6971,-53.4616,58.24,92,100,14.94
132,Meadow Lake,US,2022-10-17 07:52:52,34.8014,-106.5436,51.12,80,100,7.65
133,Soyo,AO,2022-10-17 07:52:52,-6.1349,12.3689,80.51,75,67,7.18
134,Tiksi,RU,2022-10-17 07:47:19,71.6872,128.8694,17.96,89,100,19.62
135,Tuatapere,NZ,2022-10-17 07:47:14,-46.1333,167.6833,46.54,91,99,2.91
136,Geraldton,AU,2022-10-17 07:49:16,-28.7667,114.6,70.21,46,0,19.57
137,Ostrovnoy,RU,2022-10-17 07:50:36,68.0531,39.5131,46.83,94,100,13.96
138,West Bay,KY,2022-10-17 07:52:52,19.3667,-81.4167,82.0,85,1,8.52
139,Touros,BR,2022-10-17 07:48:51,-5.1989,-35.4608,76.89,79,82,15.37
140,Kahului,US,2022-10-17 07:43:29,20.8947,-156.47,78.84,72,0,11.5
141,Constitución,CL,2022-10-17 07:47:43,-35.3333,-72.4167,50.25,89,100,7.94
142,Egvekinot,RU,2022-10-17 07:51:46,66.3167,-179.1667,13.15,77,100,12.77
143,Port-Gentil,GA,2022-10-17 07:52:53,-0.7193,8.7815,82.36,78,40,5.75
144,Bambous Virieux,MU,2022-10-17 07:48:11,-20.3428,57.7575,76.21,83,75,11.5
145,Benton Harbor,US,2022-10-17 07:52:53,42.1167,-86.4542,46.65,67,100,18.41
146,Umluj,SA,2022-10-17 07:49:11,25.0213,37.2685,87.71,51,6,6.35
147,Burgthann,DE,2022-10-17 07:52:53,49.352,11.3115,56.8,78,52,4.45
148,Vaini,TO,2022-10-17 07:47:16,-21.2,-175.2,75.36,100,20,4.61
149,Trairi,BR,2022-10-17 07:50:18,-3.2778,-39.2689,78.08,77,99,14.7
150,Tari,NG,2022-10-17 07:52:55,12.4086,4.4914,84.45,25,6,6.11
151,Am Timan,TD,2022-10-17 07:52:55,11.0297,20.2827,85.23,59,71,4.38
152,Nanortalik,GL,2022-10-17 07:47:37,60.1432,-45.2371,34.72,68,100,7.61
153,Mayo,US,2022-10-17 07:51:31,38.8876,-76.5119,60.12,93,0,3.0
154,Boguszów-Gorce,PL,2022-10-17 07:52:55,50.7551,16.2049,62.8,82,16,9.89
155,Esna,EG,2022-10-17 07:52:56,25.2934,32.554,80.62,25,0,14.47
156,Bulgan,MN,2022-10-17 07:52:56,48.8125,103.5347,45.34,21,2,4.65
157,Gondanglegi,ID,2022-10-17 07:52:56,-7.7479,112.0132,85.69,61,100,16.2
158,Hammerfest,NO,2022-10-17 07:52:56,70.6634,23.6821,43.25,100,75,10.36
159,Bathsheba,BB,2022-10-17 07:48:07,13.2167,-59.5167,81.21,83,20,12.66
160,Nikolskoye,RU,2022-10-17 07:48:06,59.7035,30.7861,49.91,76,100,15.21
161,Marsaxlokk,MT,2022-10-17 07:52:56,35.8419,14.5431,74.08,68,20,8.05
162,Puerto Ayora,EC,2022-10-17 07:47:13,-0.7393,-90.3518,66.54,89,98,4.0
163,Ahipara,NZ,2022-10-17 07:49:46,-35.1667,173.1667,58.32,96,100,6.17
164,Nago,JP,2022-10-17 07:52:57,26.5881,127.9761,73.83,90,100,9.78
165,Twentynine Palms,US,2022-10-17 07:52:57,34.1356,-116.0542,70.07,48,0,1.1
166,Raudeberg,NO,2022-10-17 07:48:52,61.9875,5.1352,48.87,1,38,15.01
167,Udachny,RU,2022-10-17 07:51:12,66.4167,112.4,22.21,96,100,3.71
168,Muros,ES,2022-10-17 07:50:41,42.7762,-9.0603,62.69,93,100,15.1
169,Beihai,CN,2022-10-17 07:52:58,21.4833,109.1,84.36,42,93,21.7
170,Kamakwie,SL,2022-10-17 07:52:58,9.5,-12.2333,73.72,95,91,0.69
171,Necochea,AR,2022-10-17 07:49:21,-38.5473,-58.7368,44.71,88,100,7.11
172,Altay,CN,2022-10-17 07:52:59,47.8667,88.1167,61.56,17,92,8.32
173,Arlit,NE,2022-10-17 07:48:25,18.7369,7.3853,86.22,18,0,14.74
174,Kodinsk,RU,2022-10-17 07:52:59,58.6881,99.1844,40.48,56,100,5.57
175,Juneau,US,2022-10-17 07:48:53,58.3019,-134.4197,59.11,97,100,18.41
176,Airai,TL,2022-10-17 07:47:36,-8.9266,125.4092,68.41,77,100,2.93
177,Kaeo,NZ,2022-10-17 07:48:51,-35.1,173.7833,60.33,95,100,5.93
178,Jamestown,US,2022-10-17 07:48:01,42.097,-79.2353,47.84,90,100,5.75
179,Flinders,AU,2022-10-17 07:49:20,-34.5833,150.8552,62.38,78,90,5.84
180,Estevan,CA,2022-10-17 07:52:59,49.1334,-102.9842,35.8,38,100,9.22
181,Poplar Bluff,US,2022-10-17 07:53:00,36.757,-90.3929,52.77,67,0,4.61
182,Deputatsky,RU,2022-10-17 07:48:02,69.3,139.9,10.56,90,84,8.19
183,Nioro,GM,2022-10-17 07:53:00,13.35,-15.75,76.39,88,96,0.54
184,Vao,NC,2022-10-17 07:47:15,-22.6667,167.4833,72.95,71,100,11.68
185,Shetpe,KZ,2022-10-17 07:53:01,44.1667,52.1167,55.99,29,99,9.13
186,Ilembula,TZ,2022-10-17 07:53:01,-8.9,34.5833,78.01,33,12,9.22
187,Talnakh,RU,2022-10-17 07:48:32,69.4865,88.3972,29.21,95,100,8.52
188,Portland,US,2022-10-17 07:53:01,45.5234,-122.6762,59.02,85,0,1.01
189,Bandarbeyla,SO,2022-10-17 07:48:01,9.4942,50.8122,82.2,66,27,6.96
190,Yellowknife,CA,2022-10-17 07:48:40,62.456,-114.3525,32.56,86,40,13.8
191,George,ZA,2022-10-17 07:48:05,-33.963,22.4617,76.55,53,0,6.91
192,Grand Gaube,MU,2022-10-17 07:50:06,-20.0064,57.6608,76.37,68,25,7.0
193,Kibuye,RW,2022-10-17 07:53:02,-2.0597,29.3482,69.17,74,100,3.89
194,Praia,CV,2022-10-17 07:45:11,14.9215,-23.5087,75.74,83,20,10.36
195,Monrovia,LR,2022-10-17 07:53:02,6.3005,-10.7969,74.97,88,99,3.94
196,Kapaa,US,2022-10-17 07:47:10,22.0752,-159.319,79.12,79,75,9.22
197,Poum,NC,2022-10-17 07:48:41,-20.2333,164.0167,76.33,71,21,10.49
198,Pisco,PE,2022-10-17 07:48:42,-13.7,-76.2167,57.25,94,2,6.91
199,Maningrida,AU,2022-10-17 07:53:03,-12.0667,134.2667,86.25,66,53,14.36
200,Hajnówka,PL,2022-10-17 07:49:01,52.7433,23.5812,60.67,82,45,5.39
201,Kiunga,PG,2022-10-17 07:53:04,-6.1219,141.2906,78.33,95,100,1.81
202,Kipushi,CD,2022-10-17 07:53:04,-11.7667,27.2333,74.75,22,18,9.95
203,Aitape,PG,2022-10-17 07:53:04,-3.1374,142.3475,81.66,75,40,2.82
204,Tazovsky,RU,2022-10-17 07:47:14,67.4667,78.7,35.02,98,100,9.33
205,Serenje,ZM,2022-10-17 07:53:04,-13.2325,30.2352,81.61,23,0,10.2
206,Codrington,AU,2022-10-17 07:48:49,-38.2667,141.9667,52.48,75,50,10.16
207,Kristinestad,FI,2022-10-17 07:53:05,62.2743,21.376,47.37,81,24,14.54
208,Galle,LK,2022-10-17 07:53:05,6.0367,80.217,78.31,82,100,10.69
209,Matamoros,MX,2022-10-17 07:53:05,25.5333,-103.25,73.11,53,21,4.07
210,Shelburne,CA,2022-10-17 07:53:05,44.0787,-80.2041,42.3,86,99,5.5
211,Campos Sales,BR,2022-10-17 07:53:06,-7.0744,-40.3761,65.84,72,1,6.69
212,Porvoo,FI,2022-10-17 07:53:06,60.3923,25.6651,50.5,92,100,1.01
213,Zhezkazgan,KZ,2022-10-17 07:53:07,47.8043,67.7144,53.58,40,75,6.71
214,Pahrump,US,2022-10-17 07:53:07,36.2083,-115.9839,66.25,43,0,3.2
215,Mnogovershinnyy,RU,2022-10-17 07:53:07,53.9353,139.9242,26.74,84,93,11.52
216,Guangming,CN,2022-10-17 07:53:07,45.3333,122.7833,48.11,21,3,9.93
217,Kavaratti,IN,2022-10-17 07:48:55,10.5669,72.642,81.16,76,97,4.05
218,Vestmannaeyjar,IS,2022-10-17 07:48:03,63.4427,-20.2734,42.84,70,34,2.68
219,Dedovichi,RU,2022-10-17 07:53:07,57.5517,29.9502,53.38,72,7,16.6
220,Saint Paul Harbor,US,2022-10-17 07:47:14,57.79,-152.4072,47.71,81,75,10.36
221,Longyearbyen,SJ,2022-10-17 07:47:59,78.2186,15.6401,22.84,74,75,8.05
222,Lorengau,PG,2022-10-17 07:49:10,-2.0226,147.2712,80.62,82,95,6.55
223,Kenai,US,2022-10-17 07:53:08,60.5544,-151.2583,40.14,96,40,3.44
224,Zhangjiakou,CN,2022-10-17 07:53:08,40.81,114.8794,49.62,16,0,14.23
225,Puerto Colombia,CO,2022-10-17 07:53:08,10.9878,-74.9547,77.09,86,100,10.33
226,Béjar,ES,2022-10-17 07:53:08,40.3864,-5.7634,58.59,79,77,3.94
227,Krasnoural'sk,RU,2022-10-17 07:53:09,58.3638,60.0407,44.96,69,100,7.96
228,Juradó,CO,2022-10-17 07:53:09,7.1053,-77.7641,75.25,95,100,3.83
229,Los Llanos de Aridane,ES,2022-10-17 07:49:11,28.6585,-17.9182,64.15,78,0,8.99
230,Uyuni,BO,2022-10-17 07:53:09,-20.4597,-66.825,36.88,42,0,8.84
231,Peştera,RO,2022-10-17 07:53:09,44.1833,28.1333,61.34,48,0,7.25
232,Abu Kamal,SY,2022-10-17 07:53:09,34.4506,40.9171,89.6,13,49,6.53
233,Noumea,NC,2022-10-17 07:53:10,-22.2763,166.4572,75.18,73,100,4.94
234,Ariniş,RO,2022-10-17 07:53:10,47.5,23.2333,55.58,58,7,3.56
235,Tasiilaq,GL,2022-10-17 07:48:02,65.6145,-37.6368,32.16,64,81,7.14
236,Bairiki Village,KI,2022-10-17 07:53:11,1.3292,172.9752,82.4,78,20,9.22
237,Leh,IN,2022-10-17 07:53:11,34.1667,77.5833,46.0,18,0,1.59
238,Gurupá,BR,2022-10-17 07:53:11,-1.405,-51.64,72.52,98,61,2.95
239,Bengkulu,ID,2022-10-17 07:47:37,-3.8004,102.2655,81.34,76,93,5.06
240,Darhan,MN,2022-10-17 07:53:11,49.4867,105.9228,45.91,23,0,9.1
241,Kang,BW,2022-10-17 07:53:11,-23.6752,22.7876,73.67,52,99,5.88
242,Miraflores,MX,2022-10-17 07:53:11,19.2167,-98.8083,64.02,86,100,1.14
243,Raja,SS,2022-10-17 07:53:11,8.4596,25.678,77.77,73,100,4.74
244,Pangnirtung,CA,2022-10-17 07:48:35,66.1451,-65.7125,41.4,92,100,9.26
245,Henties Bay,NA,2022-10-17 07:48:20,-22.116,14.2845,63.3,79,2,3.65
246,Ugoofaaru,MV,2022-10-17 07:49:03,5.6667,73.0,80.92,80,100,20.2
247,Meulaboh,ID,2022-10-17 07:48:43,4.1363,96.1285,84.9,64,91,6.31
248,Port Alfred,ZA,2022-10-17 07:47:18,-33.5906,26.891,76.17,77,97,5.99
249,Cherskiy,RU,2022-10-17 07:48:10,68.75,161.3,-1.75,98,55,5.99
250,Bloomsburg,US,2022-10-17 07:53:13,41.0037,-76.4549,49.95,91,88,2.35
251,Deggendorf,DE,2022-10-17 07:53:14,48.8333,12.9667,62.02,72,73,4.92
252,La Rioja,ES,2022-10-17 07:49:21,42.25,-2.5,56.98,77,100,4.56
253,Grand-Santi,GF,2022-10-17 07:53:14,4.25,-54.3833,71.01,100,58,2.04
254,Beira,MZ,2022-10-17 07:49:32,-19.8436,34.8389,82.49,74,40,3.44
255,Bilibino,RU,2022-10-17 07:49:21,68.0546,166.4372,-11.04,100,73,4.14
256,Sambava,MG,2022-10-17 07:48:15,-14.2667,50.1667,76.91,62,34,12.77
257,Hirara,JP,2022-10-17 07:47:42,24.8,125.2833,82.26,83,75,17.27
258,Sredniy Ikorets,RU,2022-10-17 07:51:28,51.0675,39.7584,47.86,55,15,6.98
259,Lázaro Cárdenas,MX,2022-10-17 07:48:54,17.9583,-102.2,78.35,85,88,3.96
260,Saint Anthony,US,2022-10-17 07:50:46,45.0205,-93.218,33.73,62,0,17.27
261,Kayerkan,RU,2022-10-17 07:53:15,69.3497,87.7602,28.53,100,100,7.25
262,Coahuayana Viejo,MX,2022-10-17 07:48:23,18.7333,-103.6833,77.11,91,100,3.2
263,Swan Hill,AU,2022-10-17 07:53:15,-35.3378,143.5544,60.66,61,100,2.48
264,Bam,IR,2022-10-17 07:53:16,29.106,58.357,85.96,8,0,12.8
265,Niquero,CU,2022-10-17 07:53:16,20.0431,-77.5828,76.8,87,4,10.45
266,Blackwater,AU,2022-10-17 07:53:16,-23.5833,148.8833,82.9,35,0,3.02
267,Mikhaylovka,RU,2022-10-17 07:53:16,50.06,43.2379,47.7,50,0,3.42
268,Oranjemund,NA,2022-10-17 07:53:16,-28.55,16.4333,63.72,74,17,6.49
269,Souillac,MU,2022-10-17 07:47:30,-20.5167,57.5167,71.98,83,75,11.5
270,Yar-Sale,RU,2022-10-17 07:48:46,66.8333,70.8333,39.83,83,100,4.43
271,Vanimo,PG,2022-10-17 07:48:00,-2.6741,141.3028,81.32,77,43,3.56
272,Corinth,GR,2022-10-17 07:45:59,37.9407,22.9573,68.9,52,0,15.52
273,Severo-Kuril'sk,RU,2022-10-17 07:47:14,50.6789,156.125,48.85,93,100,20.96
274,Sitka,US,2022-10-17 07:47:36,57.0531,-135.33,55.29,88,100,3.44
275,Lebu,CL,2022-10-17 07:48:18,-37.6167,-73.65,51.66,87,100,9.46
276,Padang,ID,2022-10-17 07:44:06,-0.9492,100.3543,84.25,72,100,2.71
277,Ormara,PK,2022-10-17 07:50:41,25.2088,64.6357,83.03,56,0,13.15
278,Zabul Province,AF,2022-10-17 07:53:17,32.25,67.25,71.69,8,0,4.92
279,Baie-Comeau,CA,2022-10-17 07:53:17,49.2168,-68.1489,42.48,100,100,2.3
280,Seoul,KR,2022-10-17 07:50:05,37.5683,126.9778,58.39,30,0,12.66
